```markdown
# HỒ ĐẮC PHƯƠNG

# Giáo trình  
# NGUYÊN LÝ HỆ ĐIỀU HÀNH  
*(Tái bản lần thứ nhất)*

```
TRƯỜNG CAO ĐẲNG  
CÔNG NGHỆ & KINH TẾ HÀ NỘI  
THƯ VIỆN
```

NHÀ XUẤT BẢN GIÁO DỤC VIỆT NAM


---

Công ty Cổ phần sách Đại học - Dạy nghề -- Nhà xuất bản Giáo dục Việt Nam giữ quyền công bố tác phẩm.

19 - 2010/CXB/254 - 2244/GD           Mã số: 7B751y0 - DAI

---

# MỤC LỤC

| Nội dung                                                 | Trang |
Tài nguyên phần cứng là thành phần trừu tượng bất kỳ mà chương trình cần có trước khi thực thi. Nếu yêu cầu tài nguyên mà chưa được đáp ứng thì tiến trình không thể tiếp tục thực thi mà sẽ bị phong tỏa cho đến khi có đủ tài nguyên cần thiết. CPU là tài nguyên mà bất kỳ tiến trình nào cũng cần phải có nếu muốn thực thi. Ít khi tiến trình yêu cầu cấp phát tài nguyên CPU một cách tường minh, nhưng để thực thi, nhất thiết phải có CPU. Cấp phát tài nguyên CPU cho các tiến trình là chức năng quan trọng của HĐH. Bộ nhớ cũng được xem là tài nguyên. Chương trình có thể yêu cầu tham chiếu đến khu vực bộ nhớ cần thiết trong khi thực thi hoặc đưa ra các yêu cầu cấp phát bộ nhớ động. Ổ đĩa cứng cũng là tài nguyên, vì lập trình viên muốn đọc thông tin từ ổ đĩa thì trước khi đọc dữ liệu, tiến trình phải được cấp phát quyền sử dụng ổ đĩa. HĐH có giao diện hỗ trợ chương trình truy cập một số kiểu tài nguyên khác, chẳng hạn CPU, bộ nhớ, bàn phím và màn hình hiển thị. Trong trường hợp giao diện với tất cả kiểu tài nguyên giống nhau, lập trình viên sử dụng tài nguyên dễ dàng hơn nhiều so với trường hợp các kiểu tài nguyên có giao diện khác nhau. UNIX áp dụng phương pháp này. Nói chung người thiết kế HĐH cố gắng cài đặt giao diện tài nguyên tương tự giao diện file, mặc dù điều này chưa chắc thực hiện được trong một số trường hợp.

Bộ phận quản lý bộ nhớ của HĐH UNIX cấp phát bộ nhớ cho tiến trình căn cứ trên nhu cầu bộ nhớ của chương trình. Có nhiều phương pháp quản lý bộ nhớ. Một vài phiên bản HĐH UNIX còn có cơ chế hoán chuyển: khi xuất hiện nhiều yêu cầu cấp phát CPU hoặc cấp phát bộ nhớ (do nhiều tiến trình khác nhau yêu cầu) thì HĐH sẽ thu hồi vùng nhớ của một vài tiến trình (trạng thái của tiến trình cũng như hình ảnh tiến trình trong bộ nhớ sẽ được chuyển ra lưu tạm trên thiết bị lưu trữ ngoài). Các thao tác này "trong suốt" với tiến trình, nhưng thỉnh thoảng người dùng vẫn có thể thấy khi tốc độ hệ thống suy giảm. Trong HĐH UNIX, cơ chế trừu tượng hóa cũng được áp dụng cho thiết bị. Giao diện với thiết bị cũng có các lời gọi open, close, read, write, lseek và ioctl giống như giao diện file. Các thao tác read/write thao tác trên luồng byte, vì thế thao tác đọc từ thiết bị cũng giống thao tác đọc file.

## 2.3. TIẾN TRÌNH

Tiến trình là chương trình đang được thi hành tuần tự. Tiến trình (minh họa trên Hình 2.1) bao gồm các thành phần sau:

- Đoạn mã cần thực thi.
- Dữ liệu để chương trình thực hiện các phép biến đổi.
- Tài nguyên cần thiết để thực thi chương trình.
- Trạng thái thực thi của tiến trình.

![mô tả hình ảnh: Hình 2.1. Môi trường của tiến trình]

**Hình 2.1.** Môi trường của tiến trình  
Để tiến trình thực thi cần có môi trường máy trừu tượng quản lý việc chia sẻ, cô lập tài nguyên giữa nhiều tiến trình. Trạng thái tiến trình được dùng để ánh xạ trạng thái của môi trường vào trạng thái vật lý của máy tính. Ví dụ về trạng thái tiến trình là chỉ thị nào trong đoạn mã chương trình hiện thời đang được thực hiện. Hình 2.1 minh họa môi trường máy trừu tượng quản lý các tiến trình và tài nguyên, cấp phát tài nguyên cho tiến trình khi có yêu cầu.

Cần phân biệt khái niệm *Chương trình* và *Tiến trình*. Chương trình là đối tượng tĩnh, cấu thành bởi các dòng lệnh, xác định hành vi của tiến trình khi xử lý trên một tập hợp dữ liệu nào đó. Tiến trình mang tính động, là chương trình đang được thực thi trên tập hợp dữ liệu cụ thể và sử dụng tài nguyên do hệ thống cung cấp. Nhiều tiến trình có thể cùng thực hiện một chương trình, nhưng mỗi tiến trình có dữ liệu và tài nguyên riêng như minh họa trên Hình 2.2. Cụ thể hơn, mỗi tiến trình có bản ghi trạng thái lưu trữ các thông tin như chỉ thị nào đang được thực hiện, hay những tài nguyên được HĐH cấp phát. Tiến trình chỉ có thể được thực hiện khi đã có đủ tài nguyên cần thiết. Tiến trình có thể được mô tả qua mô hình thực thi. Cơ sở trình bày về tiến trình ở đây chỉ mang tính miêu tả và được giới hạn là chương trình chạy trên máy tính truyền thống.

HĐH có cấu trúc dữ liệu riêng để mô tả tiến trình. Khi tạo mới tiến trình, HĐH tạo ra bản ghi mô tả tiến trình tương ứng (bản ghi này được gọi là Khối điều khiển tiến trình). Khi tiến trình kết thúc, cấu trúc dữ liệu này cũng sẽ bị xóa bỏ. Bản mô tả tiến trình ở các HĐH có thể khác nhau, tuy nhiên, thường có trường định danh tiến trình; định danh các tài nguyên đã cấp phát cho tiến trình; giá trị các thanh ghi của CPU. Tiến trình được tham chiếu thông qua bộ mô tả.

![mô tả hình ảnh: Hình 2.2. Chia sẻ đoạn mã giữa nhiều tiến trình]

**Hình 2.2.** Chia sẻ đoạn mã giữa nhiều tiến trình  
Tiến trình là đơn vị tính toán nhỏ nhất trong máy tính, đơn vị cơ sở này được chương trình đang thực thi sử dụng để chia sẻ CPU. Mặc dù đơn vị tính toán là tiến trình, nhưng một số HĐH hiện đại có thể cài đặt hai đơn vị tính toán cơ sở khác là thread và object. Giữa thread và object không có mối quan hệ tường minh. Một số HĐH sử dụng thread để cài đặt object.

### 2.3.1. Tạo mới tiến trình

Khi khởi động, máy tính phải bắt đầu thực hiện các chỉ thị nằm trong bộ nhớ. Tiến trình đầu tiên này sẽ thực hiện nhiệm vụ tải bộ nạp (mục 4.2). Bộ nạp tiếp tục tải HĐH vào bộ nhớ trong. Sau đó, máy tính bắt đầu thực thi chương trình của HĐH. Vậy, các tiến trình tiếp theo được khởi tạo như thế nào? Cách thông thường để tạo mới tiến trình là thực hiện lời gọi hệ thống *spawn*. Một trường hợp riêng của spawn là *fork* – tạo ra một tiến trình mới để thực hiện chương trình giống như tiến trình đang thực thi. Năm 1963, Conway đưa ra ba hàm FORK, JOIN và QUIT. Những hàm cơ bản này được sử dụng để tạo mới và thực hiện một lớp tiến trình. Không giống các HĐH hiện đại, các tiến trình được tạo ra nhờ lời gọi FORK truyền thống thực hiện trong cùng không gian địa chỉ, có nghĩa là, chúng cùng chia sẻ bản sao của một chương trình và tất cả các thông tin. Khi thực hiện, tiến trình được tạo mới tham chiếu tới cùng một biến chứ không phải các biến riêng của mình. Hành vi của các câu lệnh được xác định như sau:

- **FORK(lable);** Tạo ra một tiến trình mới (xác định bởi chính chương trình đang thực thi). Tiến trình này nằm trong cùng không gian địa chỉ với tiến trình gốc và bắt đầu thực thi từ chỉ thị có nhãn label. Tiến trình vừa thực hiện lệnh FORK, vừa thực hiện câu lệnh tiếp theo. Ngay khi tiến trình mới được tạo ra, hai tiến trình cha và con cùng tồn tại và thực thi.  
- **QUIT();** Kết thúc tiến trình. Tiến trình bị loại bỏ và HĐH xóa bộ mô tả tiến trình.  
- **JOIN(count);** Kết hợp hai hoặc nhiều tiến trình thành một. Thực thi lệnh này tương đương với thực thi đoạn mã sau:  
  ```  
  count = count – 1; // Giảm biến count đi 1.  
  if (count!=0) QUIT(); // Kết thúc nếu đây là tiến trình cuối cùng  
  ```  
  trên biến dùng chung count. Tại thời điểm bất kỳ chỉ duy nhất một tiến trình được phép thực hiện lệnh JOIN. Ngay khi tiến trình bắt đầu thực hiện lời gọi hệ thống JOIN, không tiến trình nào được quyền sử dụng CPU cho đến khi tiến trình này thực hiện xong lời gọi hệ thống. Đoạn mã này thực hiện phương pháp độc quyền truy xuất (sẽ được trình bày chi tiết trong Chương 6) do việc thực hiện lệnh JOIN không bị ngắt giữa chừng.

FORK, JOIN và QUIT được sử dụng để mô tả các công việc tính toán cấu thành các tiến trình tuần tự, phối hợp với nhau và thực hiện đồng thời trong cùng một không gian địa chỉ duy nhất. Chú ý là các tiến trình chia sẻ cả dữ liệu lẫn chương trình.

Tuy nhiên, các lời gọi tạo mới tiến trình trong HĐH hiện đại (gọi là fork, CreatProcess,…) tạo ra tiến trình con có không gian địa chỉ riêng. Phương pháp cũ tuy cho phép chia sẻ mã chương trình và dữ liệu giữa tiến trình con với tiến trình cha cũng như giữa các tiến trình anh em, nhưng chương trình quản lý bộ nhớ không thể cô lập bộ nhớ của các tiến trình. Tiến trình con có không gian bộ nhớ riêng, cho phép tách biệt hoàn toàn các tiến trình khác nhau. Quan trọng hơn, tiến trình con phải có khả năng thực hiện chương trình khác với chương trình của tiến trình cha. Nếu không thì tất cả tiến trình con sẽ giống một tiến trình đầu tiên (vì các tiến trình khác đều được khởi tạo gián tiếp hoặc trực tiếp từ tiến trình ban đầu). Do vậy, trong HĐH hiện đại phải có kỹ thuật để tiến trình con thực thi một chương trình cụ thể.

### 2.3.2. Cách sử dụng FOLK, JOIN, QUIT

Quan sát đoạn chương trình trong Hình 2.3. Tiến trình A (procA) tính toán một vài giá trị (trong <compute section A1>), sau đó cập nhật biến dùng chung x. Trong khi đó, tiến trình B bắt đầu thực hiện procB, mặc dù nhẹ ra B chưa được phép thực hiện câu lệnh retrieve(x) cho tới khi tiến trình A cập nhật xong x. Tương tự, A không được thực hiện retrieve(y) trên biến dùng chung y cho đến khi B hoàn thành update(y). Đoạn mã này phức tạp, bởi vì hai tiến trình thực hiện vòng lặp và tiến trình này có thể thực hiện vòng lặp nhanh hơn tiến trình kia. Khi đó giá trị trước của x hoặc y có thể bị mất, vì tiến trình có tốc độ thực thi nhanh có thể thay đổi giá trị trước khi giá trị ấy được tiến trình kia đọc.

```c
procA() {
  while(TRUE) {
    <compute section A1>;
    update(x);
    <compute section A2>;
    retrieve(y);
  }
}

procB() {
  while(TRUE) {
    retrieve(x);
    <compute section B1>;
    update(y);
    <compute section B2>;
  }
}
```

![mô tả hình ảnh: Hình 2.3. Phối hợp giữa hai tiến trình]

**Hình 2.3.** Phối hợp giữa hai tiến trình

Bằng các hàm tạo mới nguyên thủy, hai tiến trình khác nhau A và B có thể thực hiện đồng thời và phối hợp với nhau để ngăn chặn việc thay đổi giá trị biến dùng chung trước khi đọc. Hình 2.4 minh họa việc thiết lập trình tự thực hiện của các đoạn mã lệnh. Việc gộp A và B vào một chương trình là kết quả việc sử dụng chung không gian địa chỉ của lệnh JOIN. Vì lời gọi hệ thống FORK sử dụng nhãn để xác định vị trí khởi đầu của tiến trình mới, nên chúng ta cũng phải sử dụng nhãn trong ngôn ngữ bậc cao.

Hành vi của tiến trình trong UNIX được xác định bởi đoạn mã chương trình, đoạn dữ liệu và đoạn ngăn xếp. Đoạn mã chương trình chứa những chỉ thị đã được biên dịch ra ngôn ngữ máy, đoạn dữ liệu chứa các biến tĩnh, đoạn ngăn xếp chứa ngăn xếp trong quá trình thực thi (được sử dụng để lưu trữ biến tạm thời). Nhiều file nguồn được dịch, biên dịch và liên kết thành một file khả thi với tên mặc định a.out (tất nhiên người lập trình có thể đặt bất kỳ tên nào cho file khả thi). File khả thi xác định ba đoạn của chương trình (Hình 2.5). Trong đoạn mã chương trình, địa chỉ lệnh rẽ nhánh và địa chỉ các thủ tục nằm trong địa chỉ đoạn mã chương trình. Dữ liệu tĩnh (biến khai báo trong chương trình C) nằm trong đoạn dữ liệu và cũng được định nghĩa trong file khả thi. Hệ thống tạo ra đoạn dữ liệu, khởi tạo giá trị cho các biến cũng như không gian lưu trữ cho các biến trong quá trình tiến trình thực thi. Đoạn ngăn xếp dùng để cấp phát bộ nhớ cho các biến động của chương trình.
